ChurnProbability,ChurnPrediction,CustomerIndex
0.023697045,0,2234
0.0052473093,0,87
0.2965664,0,1777
0.52679116,1,674
0.7048714,1,3885
0.876942,1,2156
0.031889837,0,5691
0.77853626,1,36
0.91293806,1,1731
0.016685564,0,4301
0.4421701,0,325
0.6922022,1,893
0.096270844,0,6939
0.10726719,0,1443
0.50096315,1,617
0.038494956,0,5262
0.013104326,0,2199
0.9078427,1,5110
0.45935163,0,1166
0.8818064,1,2748
0.010854862,0,3056
0.032354362,0,2021
0.06182439,0,5858
0.08916387,0,522
0.1399838,0,6564
0.02936597,0,979
0.4671946,0,6
0.016489683,0,4474
0.20014025,0,2206
0.015726706,0,2874
0.18085723,0,3152
0.12394496,0,6147
0.22966264,0,6110
0.14637864,0,3544
0.15394275,0,2473
0.0246303,0,1117
0.12086248,0,2011
0.14262185,0,6972
0.06584328,0,2479
0.54284024,1,1926
0.013028801,0,3644
0.28367817,0,2877
0.1496688,0,6522
0.043291558,0,2179
0.40810376,0,4593
0.20209488,0,852
0.81843865,1,5628
0.071621664,0,6097
0.06813255,0,4879
0.076562874,0,807
0.49057335,0,5787
0.13447748,0,4925
0.6344242,1,581
0.5952314,1,1412
0.028858937,0,1462
0.039774377,0,4710
0.03846696,0,1544
0.84558064,1,1730
0.5579452,1,5423
0.01019794,0,4175
0.014739683,0,3966
0.042421248,0,2772
0.029889734,0,5881
0.004617543,0,1815
0.020395273,0,5115
0.89999187,1,4995
0.5184185,1,177
0.04353615,0,4004
0.21438447,0,959
0.16060707,0,1115
0.03845339,0,1573
0.56933945,1,3525
0.03179795,0,2227
0.41140166,0,6454
0.8727716,1,935
0.29300207,0,4430
0.22649702,0,4325
0.0116244,0,3365
0.08938846,0,4577
0.08473356,0,1286
0.35697937,0,595
0.04679546,0,481
0.59510285,1,74
0.59160584,1,2099
0.40892178,0,3940
0.80875874,1,5662
0.0064082462,0,6300
0.62699986,1,4692
0.34477141,0,4784
0.01365803,0,6783
0.075564824,0,3454
0.07088261,0,510
0.6667634,1,6599
0.31905997,0,610
0.006065287,0,3850
0.20725894,0,6827
0.58952415,1,3702
0.75707334,1,5536
0.8876178,1,53
0.03005562,0,4365
0.12098458,0,4249
0.081743516,0,1635
0.044031415,0,2503
0.1987484,0,3470
0.06555078,0,1477
0.60502905,1,1045
0.122102164,0,3776
0.56315637,1,3737
0.042803142,0,6611
0.8349406,1,6244
0.4491268,0,3869
0.009373439,0,337
0.91712266,1,2900
0.023911439,0,6412
0.67574376,1,6399
0.53292507,1,4223
0.23947035,0,1733
0.0094166985,0,5077
0.79053164,1,1421
0.085610345,0,4765
0.021513522,0,153
0.013821461,0,4708
0.014918398,0,3701
0.05036141,0,5143
0.0036258327,0,4439
0.31773722,0,3857
0.035059925,0,4758
0.002275297,0,5613
